Date,Open,High,Low,Close,Adj Close,Volume
1971-04-13,1.185647,1.191907,1.183143,1.186899,0.256442,2236416
1971-04-14,1.186899,1.201923,1.179387,1.201923,0.259688,4193280
1971-04-15,1.201923,1.210687,1.191907,1.194411,0.258065,5471232
1971-04-16,1.194411,1.199419,1.188151,1.196915,0.258606,3753984
1971-04-19,1.196915,1.201923,1.193159,1.196915,0.258606,3504384
1971-04-20,1.194411,1.194411,1.186899,1.188151,0.256713,2525952
1971-04-21,1.188151,1.208183,1.188151,1.205679,0.260500,5401344
1971-04-22,1.205679,1.208183,1.191907,1.205679,0.260500,7168512
1971-04-23,1.205679,1.241987,1.201923,1.234475,0.266721,6379776
1971-04-26,1.234475,1.235727,1.213191,1.213191,0.262123,3833856
1971-04-27,1.213191,1.229467,1.199419,1.226963,0.265098,4003584
1971-04-28,1.226963,1.243239,1.221955,1.241987,0.268344,4692480
1971-04-29,1.241987,1.245743,1.235727,1.239483,0.267803,3494400
1971-04-30,1.239483,1.240735,1.219451,1.230719,0.265910,2715648
1971-05-03,1.229467,1.229467,1.209435,1.220703,0.263746,2875392
1971-05-04,1.220703,1.220703,1.214443,1.216947,0.262934,2845440
1971-05-05,1.216947,1.220703,1.208183,1.218199,0.263205,2955264
1971-05-06,1.216947,1.216947,1.206931,1.206931,0.260770,3164928
1971-05-07,1.206931,1.214443,1.205679,1.210687,0.261582,5191680
1971-05-10,1.210687,1.210687,1.196915,1.209435,0.261311,3434496
1971-05-11,1.209435,1.216947,1.203175,1.213191,0.262123,3724032
1971-05-12,1.213191,1.216947,1.204427,1.204427,0.260229,1986816
1971-05-13,1.208183,1.220703,1.208183,1.219451,0.263475,2416128
1971-05-14,1.218199,1.218199,1.206931,1.209435,0.261311,3554304
1971-05-17,1.206931,1.206931,1.168119,1.169371,0.252655,5191680
1971-05-18,1.169371,1.191907,1.151843,1.174379,0.253737,6609408
1971-05-19,1.176883,1.200671,1.176883,1.200671,0.259418,1966848
1971-05-20,1.211939,1.244491,1.211939,1.218199,0.263205,6389760
1971-05-21,1.216947,1.216947,1.208183,1.215695,0.262664,4992000
1971-05-24,1.215695,1.220703,1.213191,1.215695,0.262664,3704064
1971-05-25,1.215695,1.220703,1.191907,1.206931,0.260770,6888960
1971-05-26,1.206931,1.210687,1.193159,1.193159,0.257795,3304704
1971-05-27,1.193159,1.199419,1.191907,1.194411,0.258065,1158144
1971-05-28,1.194411,1.200671,1.188151,1.200671,0.259418,2116608
1971-06-01,1.200671,1.211939,1.191907,1.211939,0.261852,2366208
1971-06-02,1.213191,1.220703,1.213191,1.215695,0.262664,5321472
1971-06-03,1.215695,1.224459,1.215695,1.223207,0.264287,4363008
1971-06-04,1.223207,1.229467,1.223207,1.229467,0.265639,2565888
1971-06-07,1.229467,1.240735,1.224459,1.236979,0.267262,2635776
1971-06-08,1.229467,1.229467,1.194411,1.194411,0.258065,4642560
1971-06-09,1.194411,1.201923,1.156851,1.191907,0.257524,3105024
1971-06-10,1.191907,1.219451,1.186899,1.214443,0.262393,2451072
1971-06-11,1.214443,1.231971,1.206931,1.229467,0.265639,2830464
1971-06-14,1.229467,1.229467,1.211939,1.211939,0.261852,1392768
1971-06-15,1.209435,1.209435,1.184395,1.184395,0.255901,2396160
1971-06-16,1.184395,1.221955,1.181891,1.206931,0.260770,2510976
1971-06-17,1.206931,1.229467,1.199419,1.211939,0.263382,3404544
1971-06-18,1.211939,1.214443,1.191907,1.191907,0.259029,2635776
1971-06-21,1.191907,1.194411,1.164363,1.164363,0.253043,4223232
1971-06-22,1.164363,1.191907,1.164363,1.176883,0.255764,3534336
1971-06-23,1.176883,1.201923,1.171875,1.186899,0.257940,3579264
1971-06-24,1.186899,1.186899,1.156851,1.171875,0.254675,2226432
1971-06-25,1.171875,1.179387,1.164363,1.174379,0.255219,1437696
1971-06-28,1.174379,1.176883,1.164363,1.171875,0.254675,1827072
1971-06-29,1.176883,1.199419,1.176883,1.191907,0.259029,2361216
1971-06-30,1.191907,1.216947,1.186899,1.216947,0.264470,3978624
1971-07-01,1.216947,1.231971,1.209435,1.219451,0.265015,3514368
1971-07-02,1.219451,1.219451,1.209435,1.214443,0.263926,1802112
1971-07-06,1.214443,1.226963,1.209435,1.219451,0.265015,2186496
1971-07-07,1.219451,1.234475,1.216947,1.221955,0.265559,2710656
1971-07-08,1.221955,1.231971,1.221955,1.231971,0.267736,2181504
1971-07-09,1.231971,1.236979,1.224459,1.226963,0.266647,2016768
1971-07-12,1.226963,1.231971,1.219451,1.221955,0.265559,3100032
1971-07-13,1.219451,1.219451,1.181891,1.199419,0.260661,3304704
1971-07-14,1.181891,1.181891,1.161859,1.176883,0.255764,12834432
1971-07-15,1.176883,1.184395,1.164363,1.171875,0.254675,2825472
1971-07-16,1.171875,1.174379,1.124299,1.129307,0.245424,5680896
1971-07-19,1.129307,1.134315,1.104267,1.129307,0.245424,6135168
1971-07-20,1.134315,1.161859,1.134315,1.154347,0.250866,7592832
1971-07-21,1.154347,1.161859,1.134315,1.139323,0.247601,5486208
1971-07-22,1.129307,1.129307,1.091747,1.091747,0.237262,12060672
1971-07-23,1.091747,1.119291,1.086739,1.114283,0.242159,3748992
1971-07-26,1.114283,1.119291,1.091747,1.096755,0.238350,3808896
1971-07-27,1.096755,1.099259,1.084235,1.091747,0.237262,2630784
1971-07-28,1.091747,1.091747,1.071715,1.076723,0.233997,8656128
1971-07-29,1.076723,1.076723,1.059195,1.064203,0.231276,5860608
1971-07-30,1.064203,1.076723,1.064203,1.069211,0.232364,3314688
1971-08-02,1.069211,1.101763,1.069211,1.094251,0.237806,4148352
1971-08-03,1.091747,1.091747,1.064203,1.081731,0.235085,4023552
1971-08-04,1.081731,1.111779,1.074219,1.079227,0.234541,6000384
1971-08-05,1.079227,1.109275,1.079227,1.099259,0.238894,5291520
1971-08-06,1.099259,1.114283,1.099259,1.111779,0.241615,2995200
1971-08-09,1.109275,1.109275,1.091747,1.091747,0.237262,1667328
1971-08-10,1.091747,1.096755,1.086739,1.091747,0.237262,2850432
1971-08-11,1.091747,1.119291,1.091747,1.116787,0.242703,4437888
1971-08-12,1.116787,1.131811,1.116787,1.129307,0.245424,3604224
1971-08-13,1.129307,1.129307,1.111779,1.114283,0.242159,3284736
1971-08-16,1.181891,1.221955,1.181891,1.181891,0.256852,19383936
1971-08-17,1.194411,1.241987,1.194411,1.231971,0.267736,15375360
1971-08-18,1.231971,1.239483,1.209435,1.219451,0.265015,6859008
1971-08-19,1.219451,1.234475,1.206931,1.219451,0.265015,6794112
1971-08-20,1.219451,1.219451,1.201923,1.206931,0.262294,2590848
1971-08-23,1.206931,1.216947,1.196915,1.214443,0.263926,2645760
1971-08-24,1.216947,1.231971,1.216947,1.229467,0.267191,3229824
1971-08-25,1.229467,1.241987,1.224459,1.236979,0.268824,3734016
1971-08-26,1.236979,1.252003,1.234475,1.241987,0.269912,3075072
1971-08-27,1.241987,1.254507,1.241987,1.246995,0.271001,2206464
1971-08-30,1.246995,1.267027,1.239483,1.241987,0.269912,2296320
1971-08-31,1.241987,1.254507,1.229467,1.241987,0.269912,2486016
1971-09-01,1.241987,1.259515,1.234475,1.244491,0.270456,1517568
1971-09-02,1.246995,1.267027,1.246995,1.264523,0.274810,1272960
1971-09-03,1.269531,1.294571,1.269531,1.294571,0.281340,2131584
1971-09-07,1.294571,1.319611,1.287059,1.289563,0.280252,3823872
1971-09-08,1.289563,1.302083,1.284555,1.294571,0.281340,2590848
1971-09-09,1.294571,1.309595,1.289563,1.297075,0.281884,1921920
1971-09-10,1.297075,1.307091,1.297075,1.307091,0.284061,1262976
1971-09-13,1.307091,1.307091,1.267027,1.269531,0.275898,4258176
1971-09-14,1.269531,1.274539,1.252003,1.257011,0.273177,2421120
1971-09-15,1.257011,1.264523,1.249499,1.262019,0.274266,2740608
1971-09-16,1.262019,1.264523,1.259515,1.264523,0.274810,1312896
1971-09-17,1.264523,1.277043,1.262019,1.269531,0.275898,3199872
1971-09-20,1.262019,1.262019,1.236979,1.254507,0.272633,1497600
1971-09-21,1.246995,1.246995,1.231971,1.239483,0.270882,1772160
1971-09-22,1.239483,1.244491,1.226963,1.226963,0.268146,3214848
1971-09-23,1.226963,1.257011,1.224459,1.244491,0.271976,2630784
1971-09-24,1.244491,1.252003,1.231971,1.231971,0.269240,4637568
1971-09-27,1.224459,1.224459,1.199419,1.201923,0.262673,3634176
1971-09-28,1.201923,1.216947,1.196915,1.201923,0.262673,2735616
1971-09-29,1.201923,1.211939,1.201923,1.206931,0.263768,2241408
1971-09-30,1.209435,1.236979,1.209435,1.231971,0.269240,2466048
1971-10-01,1.231971,1.249499,1.221955,1.241987,0.271429,2471040
1971-10-04,1.252003,1.267027,1.252003,1.254507,0.274165,3719040
1971-10-05,1.254507,1.259515,1.229467,1.241987,0.271429,1727232
1971-10-06,1.241987,1.277043,1.234475,1.277043,0.279090,3469440
1971-10-07,1.277043,1.297075,1.277043,1.282051,0.280185,3115008
1971-10-08,1.282051,1.289563,1.274539,1.274539,0.278543,1532544
1971-10-11,1.272035,1.272035,1.246995,1.252003,0.273618,723840
1971-10-12,1.252003,1.259515,1.241987,1.249499,0.273071,2086656
1971-10-13,1.249499,1.252003,1.241987,1.244491,0.271976,1612416
1971-10-14,1.244491,1.244491,1.226963,1.234475,0.269788,2011776
1971-10-15,1.234475,1.236979,1.204427,1.236979,0.270335,2545920
1971-10-18,1.236979,1.249499,1.236979,1.239483,0.270882,1822080
1971-10-19,1.239483,1.239483,1.219451,1.236979,0.270335,2510976
1971-10-20,1.236979,1.246995,1.181891,1.201923,0.262673,7682688
1971-10-21,1.201923,1.206931,1.179387,1.196915,0.261579,3813888
1971-10-22,1.196915,1.209435,1.171875,1.171875,0.256107,4233216
1971-10-25,1.171875,1.184395,1.154347,1.184395,0.258843,1482624
1971-10-26,1.184395,1.201923,1.159355,1.161859,0.253918,4003584
1971-10-27,1.161859,1.174379,1.149339,1.166867,0.255012,2985216
1971-10-28,1.166867,1.171875,1.154347,1.166867,0.255012,5001984
1971-10-29,1.166867,1.171875,1.161859,1.166867,0.255012,2461056
1971-11-01,1.166867,1.166867,1.129307,1.136819,0.248445,2241408
1971-11-02,1.136819,1.159355,1.126803,1.146835,0.250634,4992000
1971-11-03,1.161859,1.179387,1.161859,1.174379,0.256654,8661120
1971-11-04,1.174379,1.191907,1.174379,1.174379,0.256654,5301504
1971-11-05,1.169371,1.169371,1.146835,1.161859,0.253918,3284736
1971-11-08,1.161859,1.169371,1.156851,1.161859,0.253918,1867008
1971-11-09,1.161859,1.174379,1.159355,1.161859,0.253918,2401152
1971-11-10,1.161859,1.161859,1.136819,1.144331,0.250087,2321280
1971-11-11,1.141827,1.141827,1.129307,1.129307,0.246803,2785536
1971-11-12,1.129307,1.136819,1.101763,1.116787,0.244067,4552704
1971-11-15,1.116787,1.129307,1.106771,1.106771,0.241878,2770560
1971-11-16,1.106771,1.141827,1.104267,1.126803,0.246256,4437888
1971-11-17,1.126803,1.144331,1.124299,1.144331,0.250087,3479424
1971-11-18,1.144331,1.166867,1.134315,1.139323,0.248992,3938688
1971-11-19,1.139323,1.139323,1.119291,1.131811,0.247351,1931904
1971-11-22,1.131811,1.134315,1.114283,1.119291,0.244615,2615808
1971-11-23,1.119291,1.129307,1.106771,1.124299,0.245709,4402944
1971-11-24,1.124299,1.131811,1.114283,1.116787,0.244067,2411136
1971-11-26,1.119291,1.151843,1.119291,1.151843,0.251729,4582656
1971-11-29,1.164363,1.186899,1.164363,1.181891,0.258296,4547712
1971-11-30,1.181891,1.199419,1.169371,1.196915,0.261579,4073472
1971-12-01,1.204427,1.224459,1.204427,1.224459,0.267598,5795712
1971-12-02,1.221955,1.221955,1.199419,1.206931,0.265287,3848832
1971-12-03,1.206931,1.229467,1.201923,1.226963,0.269690,3010176
1971-12-06,1.226963,1.239483,1.209435,1.211939,0.266388,3724032
1971-12-07,1.211939,1.219451,1.194411,1.214443,0.266938,9170304
1971-12-08,1.224459,1.241987,1.224459,1.229467,0.270240,3314688
1971-12-09,1.224459,1.224459,1.201923,1.214443,0.266938,2426112
1971-12-10,1.214443,1.219451,1.194411,1.219451,0.268039,2835456
1971-12-13,1.219451,1.239483,1.214443,1.236979,0.271891,2296320
1971-12-14,1.236979,1.246995,1.229467,1.234475,0.271341,1956864
1971-12-15,1.234475,1.254507,1.231971,1.254507,0.275744,3614208
1971-12-16,1.254507,1.274539,1.252003,1.274539,0.280147,3394560
1971-12-17,1.274539,1.299579,1.269531,1.299579,0.285651,2780544
1971-12-20,1.307091,1.332131,1.307091,1.332131,0.292806,4662528
1971-12-21,1.327123,1.327123,1.309595,1.314603,0.288953,2905344
1971-12-22,1.312099,1.312099,1.282051,1.289563,0.283450,2690688
1971-12-23,1.289563,1.292067,1.264523,1.292067,0.284000,4113408
1971-12-27,1.292067,1.292067,1.277043,1.282051,0.281798,2151552
1971-12-28,1.282051,1.289563,1.267027,1.287059,0.282899,3739008
1971-12-29,1.287059,1.299579,1.269531,1.274539,0.280147,1677312
1971-12-30,1.267027,1.267027,1.234475,1.236979,0.271891,2246400
1971-12-31,1.236979,1.254507,1.231971,1.254507,0.275744,1392768
1972-01-03,1.254507,1.267027,1.252003,1.262019,0.277395,2201472
1972-01-04,1.262019,1.262019,1.254507,1.259515,0.276845,2091648
1972-01-05,1.259515,1.274539,1.257011,1.262019,0.277395,4033536
1972-01-06,1.264523,1.282051,1.264523,1.277043,0.280698,2291328
1972-01-07,1.277043,1.297075,1.277043,1.289563,0.283450,4572672
1972-01-10,1.289563,1.297075,1.272035,1.292067,0.284000,1941888
1972-01-11,1.292067,1.297075,1.284555,1.292067,0.284000,1702272
1972-01-12,1.292067,1.299579,1.284555,1.284555,0.282349,2970240
1972-01-13,1.284555,1.284555,1.249499,1.264523,0.277946,12475008
1972-01-14,1.264523,1.269531,1.252003,1.259515,0.276845,2695680
1972-01-17,1.267027,1.287059,1.267027,1.282051,0.281798,6609408
1972-01-18,1.282051,1.289563,1.274539,1.279547,0.281248,1472640
1972-01-19,1.279547,1.284555,1.267027,1.282051,0.281798,7348224
1972-01-20,1.282051,1.302083,1.267027,1.267027,0.278496,4048512
1972-01-21,1.267027,1.269531,1.257011,1.262019,0.277395,3314688
1972-01-24,1.262019,1.264523,1.234475,1.239483,0.272442,6474624
1972-01-25,1.239483,1.249499,1.226963,1.234475,0.271341,4218240
1972-01-26,1.234475,1.236979,1.216947,1.219451,0.268039,2321280
1972-01-27,1.224459,1.249499,1.224459,1.249499,0.274643,6005376
1972-01-28,1.252003,1.272035,1.252003,1.257011,0.276295,4422912
1972-01-31,1.254507,1.254507,1.236979,1.241987,0.272992,4887168
1972-02-01,1.241987,1.241987,1.231971,1.239483,0.272442,2925312
1972-02-02,1.239483,1.246995,1.234475,1.239483,0.272442,7488000
1972-02-03,1.239483,1.241987,1.224459,1.231971,0.270791,3035136
1972-02-04,1.231971,1.236979,1.224459,1.226963,0.269690,3134976
1972-02-07,1.226963,1.234475,1.181891,1.186899,0.260884,6983808
1972-02-08,1.194411,1.206931,1.194411,1.201923,0.264186,4338048
1972-02-09,1.204427,1.221955,1.204427,1.214443,0.266938,3464448
1972-02-10,1.216947,1.241987,1.216947,1.216947,0.267488,6399744
1972-02-11,1.216947,1.221955,1.201923,1.211939,0.266388,7298304
1972-02-14,1.211939,1.226963,1.201923,1.201923,0.264186,3144960
1972-02-15,1.201923,1.209435,1.191907,1.199419,0.263636,3594240
1972-02-16,1.199419,1.209435,1.194411,1.209435,0.265837,4078464
1972-02-17,1.209435,1.219451,1.206931,1.211939,0.266388,3843840
1972-02-18,1.211939,1.216947,1.199419,1.211939,0.266388,3304704
1972-02-22,1.211939,1.219451,1.206931,1.206931,0.265287,2725632
1972-02-23,1.206931,1.214443,1.184395,1.189403,0.261434,5061888
1972-02-24,1.189403,1.196915,1.166867,1.176883,0.258682,3055104
1972-02-25,1.176883,1.196915,1.169371,1.194411,0.262535,4637568
1972-02-28,1.199419,1.209435,1.199419,1.209435,0.265837,4328064
1972-02-29,1.209435,1.216947,1.201923,1.214443,0.266938,3269760
1972-03-01,1.216947,1.249499,1.216947,1.231971,0.272363,7512960
1972-03-02,1.231971,1.244491,1.226963,1.234475,0.272917,5571072
1972-03-03,1.234475,1.239483,1.226963,1.234475,0.272917,4622592
1972-03-06,1.236979,1.254507,1.236979,1.254507,0.277345,3249792
1972-03-07,1.254507,1.282051,1.252003,1.272035,0.281220,5051904
1972-03-08,1.272035,1.282051,1.264523,1.282051,0.283435,4602624
1972-03-09,1.282051,1.292067,1.277043,1.282051,0.283435,3299712
1972-03-10,1.282051,1.284555,1.267027,1.267027,0.280113,3229824
1972-03-13,1.267027,1.279547,1.264523,1.272035,0.281220,2855424
1972-03-14,1.272035,1.277043,1.264523,1.272035,0.281220,3878784
1972-03-15,1.272035,1.282051,1.267027,1.274539,0.281774,5226624
1972-03-16,1.272035,1.272035,1.259515,1.272035,0.281220,2301312
1972-03-17,1.272035,1.274539,1.267027,1.274539,0.281774,3199872
1972-03-20,1.277043,1.299579,1.277043,1.277043,0.282328,6529536
1972-03-21,1.277043,1.282051,1.264523,1.272035,0.281220,3005184
1972-03-22,1.272035,1.279547,1.259515,1.277043,0.282328,3479424
1972-03-23,1.282051,1.294571,1.282051,1.292067,0.285649,4412928
1972-03-24,1.292067,1.294571,1.282051,1.289563,0.285096,2705664
1972-03-27,1.289563,1.294571,1.274539,1.292067,0.285649,2835456
1972-03-28,1.292067,1.302083,1.292067,1.292067,0.285649,3429504
1972-03-29,1.289563,1.289563,1.274539,1.282051,0.283435,1812096
1972-03-30,1.282051,1.299579,1.274539,1.294571,0.286203,3624192
1972-04-03,1.294571,1.299579,1.284555,1.299579,0.287310,3110016
1972-04-04,1.299579,1.329627,1.289563,1.329627,0.293953,4957056
1972-04-05,1.329627,1.354667,1.329627,1.347155,0.297828,5411328
1972-04-06,1.347155,1.419772,1.347155,1.402244,0.310007,8082048
1972-04-07,1.402244,1.404748,1.379708,1.402244,0.310007,3883776
1972-04-10,1.399740,1.399740,1.379708,1.384716,0.306132,2720640
1972-04-11,1.379708,1.379708,1.367188,1.372196,0.303364,2101632
1972-04-12,1.374700,1.397236,1.374700,1.377204,0.304471,3399552
1972-04-13,1.377204,1.394732,1.377204,1.392228,0.307793,2386176
1972-04-14,1.392228,1.399740,1.392228,1.399740,0.309453,1956864
1972-04-17,1.397236,1.397236,1.377204,1.382212,0.305578,1832064
1972-04-18,1.382212,1.397236,1.377204,1.379708,0.305024,1547520
1972-04-19,1.379708,1.397236,1.377204,1.377204,0.304471,1792128
1972-04-20,1.377204,1.377204,1.347155,1.354667,0.299488,2286336
1972-04-21,1.362179,1.387220,1.362179,1.367188,0.302257,2605824
1972-04-24,1.367188,1.387220,1.357171,1.362179,0.301149,2266368
1972-04-25,1.362179,1.369692,1.354667,1.354667,0.299488,2051712
1972-04-26,1.349659,1.349659,1.327123,1.334635,0.295060,2710656
1972-04-27,1.334635,1.339643,1.324619,1.334635,0.295060,3908736
1972-04-28,1.342147,1.357171,1.342147,1.354667,0.299488,1427712
1972-05-01,1.354667,1.367188,1.344651,1.344651,0.297274,1337856
1972-05-02,1.344651,1.344651,1.317107,1.332131,0.294506,2416128
1972-05-03,1.332131,1.332131,1.294571,1.294571,0.286203,1976832
1972-05-04,1.294571,1.327123,1.294571,1.327123,0.293399,1442688
1972-05-05,1.327123,1.339643,1.324619,1.332131,0.294506,2251392
1972-05-08,1.332131,1.337139,1.317107,1.332131,0.294506,3154944
1972-05-09,1.322115,1.322115,1.282051,1.307091,0.288970,3674112
1972-05-10,1.307091,1.339643,1.302083,1.314603,0.290631,1662336
1972-05-11,1.314603,1.339643,1.312099,1.332131,0.294506,1522560
1972-05-12,1.332131,1.362179,1.327123,1.362179,0.301149,1891968
1972-05-15,1.362179,1.369692,1.359675,1.359675,0.300596,1732224
1972-05-16,1.359675,1.369692,1.357171,1.362179,0.301149,1527552
1972-05-17,1.362179,1.369692,1.344651,1.349659,0.298381,3469440
1972-05-18,1.357171,1.372196,1.357171,1.372196,0.303364,2940288
1972-05-19,1.372196,1.384716,1.362179,1.379708,0.305024,3055104
1972-05-22,1.379708,1.407252,1.379708,1.404748,0.310561,4323072
1972-05-23,1.404748,1.404748,1.387220,1.402244,0.310007,2306304
1972-05-24,1.402244,1.404748,1.389724,1.389724,0.307239,1602432
1972-05-25,1.392228,1.402244,1.392228,1.392228,0.307793,1203072
1972-05-26,1.392228,1.402244,1.392228,1.394732,0.308346,1118208
1972-05-30,1.394732,1.399740,1.389724,1.399740,0.309453,1881984
1972-05-31,1.392228,1.392228,1.377204,1.377204,0.304471,1722240
1972-06-01,1.377204,1.389724,1.377204,1.389724,0.307239,1642368
1972-06-02,1.389724,1.394732,1.382212,1.382212,0.305578,2985216
1972-06-05,1.382212,1.387220,1.377204,1.382212,0.305578,1088256
1972-06-06,1.382212,1.394732,1.372196,1.387220,0.306685,2525952
1972-06-07,1.379708,1.379708,1.352163,1.357171,0.300042,1802112
1972-06-08,1.357171,1.357171,1.334635,1.334635,0.296592,3299712
1972-06-09,1.334635,1.337139,1.307091,1.314603,0.292140,1497600
1972-06-12,1.314603,1.329627,1.309595,1.329627,0.295479,1337856
1972-06-13,1.327123,1.327123,1.317107,1.324619,0.294366,1507584
1972-06-14,1.324619,1.339643,1.324619,1.324619,0.294366,2116608
1972-06-15,1.327123,1.344651,1.327123,1.334635,0.296592,2101632
1972-06-16,1.334635,1.334635,1.317107,1.324619,0.294366,1572480
1972-06-19,1.324619,1.334635,1.317107,1.322115,0.293810,1862016
1972-06-20,1.322115,1.332131,1.322115,1.332131,0.296036,1238016
1972-06-21,1.332131,1.362179,1.329627,1.362179,0.302713,3659136
1972-06-22,1.362179,1.367188,1.354667,1.362179,0.302713,2001792
1972-06-23,1.362179,1.369692,1.339643,1.344651,0.298818,1662336
1972-06-26,1.339643,1.339643,1.314603,1.337139,0.297148,2810496
1972-06-27,1.337139,1.342147,1.327123,1.332131,0.296036,1597440
1972-06-28,1.332131,1.334635,1.324619,1.324619,0.294366,1238016
1972-06-29,1.324619,1.324619,1.304587,1.317107,0.292697,1677312
1972-06-30,1.317107,1.337139,1.312099,1.317107,0.292697,3329664
1972-07-03,1.317107,1.332131,1.317107,1.324619,0.294366,1013376
1972-07-05,1.327123,1.342147,1.327123,1.334635,0.296592,1532544
1972-07-06,1.334635,1.357171,1.332131,1.337139,0.297148,3674112
1972-07-07,1.337139,1.347155,1.329627,1.334635,0.296592,4877184
1972-07-10,1.329627,1.329627,1.302083,1.312099,0.291584,2920320
1972-07-11,1.312099,1.314603,1.299579,1.314603,0.292140,1203072
1972-07-12,1.314603,1.322115,1.299579,1.299579,0.288801,7802496
1972-07-13,1.299579,1.304587,1.277043,1.282051,0.284906,2565888
1972-07-14,1.282051,1.297075,1.279547,1.297075,0.288245,2226432
1972-07-17,1.297075,1.299579,1.287059,1.287059,0.286019,1487616
1972-07-18,1.287059,1.294571,1.272035,1.279547,0.284350,2660736
1972-07-19,1.279547,1.294571,1.262019,1.262019,0.280455,3594240
1972-07-20,1.262019,1.267027,1.254507,1.254507,0.278785,1612416
1972-07-21,1.254507,1.282051,1.252003,1.282051,0.284906,3115008
1972-07-24,1.292067,1.312099,1.292067,1.302083,0.289358,3030144
1972-07-25,1.302083,1.309595,1.284555,1.287059,0.286019,3085056
1972-07-26,1.287059,1.294571,1.269531,1.272035,0.282681,2396160
1972-07-27,1.272035,1.277043,1.262019,1.262019,0.280455,1402752
1972-07-28,1.262019,1.269531,1.254507,1.267027,0.281568,2066688
1972-07-31,1.267027,1.267027,1.259515,1.262019,0.280455,1088256
1972-08-01,1.262019,1.272035,1.257011,1.262019,0.280455,2715648
1972-08-02,1.264523,1.277043,1.264523,1.277043,0.283794,4532736
1972-08-03,1.277043,1.299579,1.274539,1.297075,0.288245,3783936
1972-08-04,1.297075,1.312099,1.287059,1.312099,0.291584,2496000
1972-08-07,1.312099,1.339643,1.312099,1.334635,0.296592,4123392
1972-08-08,1.334635,1.357171,1.334635,1.357171,0.301600,2476032
1972-08-09,1.362179,1.379708,1.362179,1.377204,0.306052,4912128
1972-08-10,1.377204,1.379708,1.367188,1.374700,0.305495,1532544
1972-08-11,1.374700,1.379708,1.367188,1.379708,0.306609,1787136
1972-08-14,1.379708,1.402244,1.377204,1.387220,0.308278,3065088
1972-08-15,1.387220,1.394732,1.379708,1.389724,0.308834,2446080
1972-08-16,1.389724,1.392228,1.379708,1.392228,0.309391,1562496
1972-08-17,1.384716,1.384716,1.337139,1.342147,0.298261,2595840
1972-08-18,1.342147,1.367188,1.342147,1.347155,0.299374,2071680
1972-08-21,1.347155,1.352163,1.332131,1.337139,0.297148,3229824
1972-08-22,1.337139,1.339643,1.329627,1.339643,0.297705,1876992
1972-08-23,1.339643,1.344651,1.317107,1.322115,0.293810,1921920
1972-08-24,1.322115,1.324619,1.299579,1.299579,0.288801,2905344
1972-08-25,1.299579,1.324619,1.297075,1.309595,0.291027,1817088
1972-08-28,1.309595,1.317107,1.307091,1.309595,0.291027,1567488
1972-08-29,1.309595,1.332131,1.294571,1.332131,0.296036,3095040
1972-08-30,1.332131,1.352163,1.324619,1.337139,0.297148,2146560
1972-08-31,1.334635,1.334635,1.327123,1.332131,0.296036,1088256
1972-09-01,1.332131,1.349659,1.327123,1.344651,0.298818,2056704
1972-09-05,1.344651,1.349659,1.337139,1.337139,0.297148,1642368
1972-09-06,1.337139,1.337139,1.332131,1.332131,0.296036,1228032
1972-09-07,1.332131,1.339643,1.329627,1.337139,0.297148,1287936
1972-09-08,1.337139,1.344651,1.337139,1.337139,0.297148,1033344
1972-09-11,1.337139,1.339643,1.332131,1.332131,0.296036,1048320
1972-09-12,1.332131,1.339643,1.302083,1.309595,0.291027,1946880
1972-09-13,1.309595,1.309595,1.294571,1.302083,0.289358,1692288
1972-09-14,1.302083,1.309595,1.287059,1.302083,0.289358,1692288
1972-09-15,1.302083,1.302083,1.292067,1.297075,0.288245,1257984
1972-09-18,1.297075,1.304587,1.287059,1.304587,0.289915,1093248
1972-09-19,1.304587,1.307091,1.294571,1.297075,0.289802,1188096
1972-09-20,1.297075,1.307091,1.294571,1.302083,0.290922,1023360
1972-09-21,1.302083,1.304587,1.294571,1.302083,0.290922,1103232
1972-09-22,1.302083,1.304587,1.287059,1.297075,0.289802,1188096
1972-09-25,1.297075,1.302083,1.287059,1.287059,0.287565,1777152
1972-09-26,1.287059,1.294571,1.277043,1.277043,0.285327,2171520
1972-09-27,1.279547,1.317107,1.279547,1.317107,0.294278,1257984
1972-09-28,1.317107,1.332131,1.307091,1.329627,0.297076,1662336
1972-09-29,1.329627,1.337139,1.322115,1.329627,0.297076,2056704
1972-10-02,1.329627,1.332131,1.302083,1.302083,0.290922,6040320
1972-10-03,1.302083,1.314603,1.302083,1.307091,0.292040,2161536
1972-10-04,1.307091,1.329627,1.302083,1.309595,0.292600,2186496
1972-10-05,1.309595,1.319611,1.297075,1.299579,0.290362,2131584
1972-10-06,1.299579,1.312099,1.277043,1.292067,0.288684,3379584
1972-10-09,1.292067,1.299579,1.289563,1.294571,0.289243,2101632
1972-10-10,1.294571,1.307091,1.294571,1.307091,0.292040,2510976
1972-10-11,1.307091,1.307091,1.277043,1.277043,0.285327,3569280
1972-10-12,1.277043,1.282051,1.262019,1.267027,0.283089,2845440
1972-10-13,1.267027,1.269531,1.249499,1.254507,0.280292,2016768
1972-10-16,1.254507,1.262019,1.249499,1.249499,0.279173,3968640
1972-10-17,1.249499,1.257011,1.239483,1.246995,0.278613,4577664
1972-10-18,1.249499,1.269531,1.249499,1.252003,0.279732,4223232
1972-10-19,1.252003,1.252003,1.239483,1.239483,0.276935,2316288
